0.09691,-0.007397,-0.031273,0.015213,-0.011716,0.069428,0.038916,-0.0020287,-0.075006,0.11388
0.11283,-0.052325,-0.02253,-0.0020012,-0.11863,0.1439,0.076856,-0.047764,-0.079693,0.12189
-0.047131,0.15096,-0.1779,-0.030826,0.078776,-0.025214,0.053441,0.027553,0.013517,0.063559
-0.015176,0.20333,-0.17108,0.00061692,0.18145,-0.071821,0.089624,0.084281,-0.038838,-0.03301
0.26772,-0.13712,0.048062,0.040164,-0.15358,0.18043,0.10294,-0.063987,-0.069651,0.15595
0.19461,-0.065059,-0.0086929,0.0093603,-0.10234,0.077787,0.052949,-0.072549,0.0054093,0.085194
-0.079761,0.15056,-0.092028,0.012356,0.11057,-0.025058,0.037153,0.0056515,-0.074379,0.018655
-0.13155,0.25168,-0.22885,-0.045519,0.26803,-0.14741,0.0581,0.081544,0.0095106,-0.080316
-0.00023893,0.22135,-0.23048,-0.077419,0.22347,-0.16501,0.19634,0.020226,0.040962,0.042
-0.020337,0.079257,-0.12449,-0.064237,0.12956,-0.091055,0.0016264,-0.059237,0.074074,0.076113
0.131,-0.12486,0.0056626,0.05394,-0.15355,0.094215,0.048044,-0.04666,-0.060752,0.14222
-0.036495,0.20481,-0.1477,-0.0077645,0.18459,-0.037029,0.077865,0.069874,-0.025064,-0.016359
-0.090147,0.28252,-0.21838,-0.067641,0.31529,-0.16894,0.0068497,0.089953,0.043776,-0.10522
0.10283,-0.013942,-0.0047707,0.058604,-0.080372,0.16427,0.1081,0.012857,-0.11587,0.046478
0.19751,-0.029296,-0.041673,-0.041273,-0.013593,-0.036965,0.026246,-0.027124,0.008968,0.13064
1.1288,0.1034,0.034906,0.047006,0.083441,-0.018768,-0.08865,0.037293,0.11875,-0.01794
-0.032053,0.21172,-0.11511,-0.041032,0.13362,-0.015502,0.025989,0.037192,-0.03705,-0.0089788
-0.007167,0.022787,-0.039431,0.018241,-0.01924,0.098032,0.05143,-0.0091288,-0.12372,0.05117
-0.0057978,0.067158,-0.018528,0.014506,0.01579,0.056198,0.03826,0.0079159,-0.077523,0.036218
0.010362,0.022443,-0.11405,0.54839,0.070777,0.054378,-0.10496,-0.00017782,-0.017849,-0.054605
0.10244,-0.025912,0.028917,-0.23322,-0.0077012,0.077623,-0.042023,-0.027669,-0.016757,-0.071247
-0.1682,-0.017107,-0.0027015,-0.17043,-0.040769,0.12517,-0.090111,0.0014224,-0.10471,0.037074
-0.056667,0.013285,-0.11562,0.61166,0.077325,0.057316,-0.12408,-0.011644,-0.015063,-0.083593
0.13491,0.048514,0.026673,-0.41445,-0.013219,0.11434,-0.047691,-0.043454,-0.010466,-0.19848
0.025145,0.0091628,-0.074248,0.46181,0.060732,0.048311,-0.1289,0.00898,0.0022264,-0.078336
0.14611,-0.026069,4.1199e-05,-0.090764,0.0024595,0.059332,-0.089681,0.019365,0.025013,-0.21664
0.052828,-0.021605,-0.043018,-0.13964,0.022143,0.10933,-0.053785,-0.051791,0.043203,-0.26276
-0.04887,-0.005229,-0.094498,0.36686,0.061143,0.083001,-0.10029,-0.014983,-0.013983,-0.11303
-0.047597,-0.003227,-0.099273,0.44744,0.065364,0.055174,-0.13326,-0.02187,-0.052252,-0.10459
0.0066704,-0.0088332,-0.020394,-0.10543,0.0040911,0.098397,-0.063806,-0.026469,0.020794,-0.11122
-0.079766,-0.015559,-0.081992,0.28861,0.03953,0.10362,-0.098385,0.012786,0.0003213,-0.12853
0.072247,-0.037822,-0.04394,-0.061041,0.0039257,0.051743,-0.047751,-0.046366,0.03262,-0.18507
-0.056708,0.018378,-0.099107,0.63218,0.070689,0.029201,-0.086408,0.009733,-0.041718,0.11309
-0.046776,0.0035103,0.057449,-0.42462,-0.056715,0.11238,-0.04879,-0.0052089,-0.097178,0.14995
-0.07803,0.00090916,-0.098222,0.64631,0.074103,0.053148,-0.13195,-0.0097966,-0.03383,-0.0083085
-0.11877,-0.018829,0.016051,0.12831,-0.0019285,0.049256,-0.067887,0.020911,-0.16352,0.35057
-0.088037,-0.0277,-0.081144,0.14417,0.018259,0.081927,-0.07812,-0.039292,0.00035285,-0.21043
0.044619,0.0038047,0.07327,-0.36497,-0.045561,0.09382,-0.061283,0.028676,-0.1035,0.15352
-0.02444,0.0040399,-0.054078,-0.16004,-0.013452,0.089834,-0.034933,-0.017608,0.030994,-0.29344
-0.02343,-0.030055,0.013416,-0.34489,-0.053202,0.09353,-0.027329,-0.017267,-0.05958,-0.031363
-0.074469,-0.017591,-0.091879,0.1908,0.043149,0.089686,-0.070097,-0.0015605,-0.023375,-0.20064
0.1048,-0.029391,0.006571,-0.41265,-0.029683,0.086047,-0.082505,-0.014035,0.017124,-0.18931
0.10868,0.0063077,0.063705,-0.31253,-0.056527,0.023169,-0.046552,0.017422,-0.090587,0.28167
-0.013489,-0.010904,0.073313,-0.35765,-0.028725,0.072188,-0.037595,0.025812,-0.13138,0.24182
-0.09748,-0.0047042,-0.11577,0.52795,0.071411,0.10121,-0.14097,-0.012642,-0.0045836,-0.12645
0.23106,0.00016909,0.038168,-0.29865,-0.0093355,0.063603,-0.1167,0.036264,0.0036616,-0.18117
0.026689,-0.035384,-0.044007,-0.095018,0.015239,0.089375,-0.043265,-0.037277,0.005657,-0.22808
0.29708,0.014997,0.02862,-0.38025,0.0087449,0.039884,-0.067511,-0.024586,-0.029082,-0.00071937
0.14197,0.022658,0.069331,-0.5026,-0.024723,0.10726,-0.062518,0.013074,-0.053483,-0.019922
-0.014872,-0.0011991,-0.030403,-0.18148,-0.011858,0.076286,-0.044688,-0.0087661,-0.031467,-0.093466
0.22874,0.062515,0.088081,-0.4961,-0.039625,0.051497,-0.038766,0.011504,-0.034265,0.021244
0.13049,-0.026117,0.049137,-0.31782,-0.029487,0.086322,-0.043248,0.0018223,-0.013215,-0.049537
-0.0103,-0.023118,0.053262,-0.41554,-0.038148,0.092465,-0.016096,0.0048407,-0.056637,0.037972
-0.083062,-0.016904,-0.11336,0.4244,0.063694,0.094701,-0.13449,-0.017585,-0.012393,-0.16056
0.8925,0.15098,0.049043,0.066935,0.12532,-0.033874,-0.14819,0.032318,0.112,-0.030584
0.10543,-0.031563,0.012299,-0.16954,0.0065665,0.056789,-0.0060392,-0.037781,0.035329,-0.17082
0.063459,-0.047901,0.021852,-0.325,-0.013346,0.10518,-0.050193,-0.034024,0.0052748,-0.17894
0.14824,-0.0075437,0.08312,-0.39584,-0.012653,0.082193,-0.040686,0.010897,-0.034847,-0.028397
-0.16981,-0.023325,0.020526,-0.033492,-0.03178,0.11264,-0.077438,0.012992,-0.15727,0.19518
-0.033637,-0.036928,-0.01293,0.030772,-0.0029896,0.055768,-0.061205,-0.023058,-0.01206,-0.10248
-0.061844,-0.0075958,-0.10856,0.56827,0.069653,0.083698,-0.12811,-0.020484,-0.018045,-0.10208
-0.069486,-0.0079079,-0.051273,0.14892,0.026459,0.099379,-0.082684,0.0049414,-0.00022915,-0.15055
0.13944,-0.012126,0.013877,-0.24999,0.01247,0.105,-0.030228,-0.0054817,0.056713,-0.15309
-0.075463,-0.0061884,0.019817,0.14792,0.0047554,0.02251,-0.053764,0.0069606,-0.15046,0.34445
-0.14104,-0.032052,-0.021632,-0.057418,-0.0019392,0.11015,-0.074965,-0.02037,-0.023033,-0.12189
0.011084,0.010674,-0.11791,0.50199,0.08098,0.041225,-0.085268,-0.028907,0.012173,-0.13384
-0.058036,-0.040635,-0.048105,-0.045185,0.0086544,0.12016,-0.063804,-0.0094459,-0.02108,-0.16448
0.013117,-0.018384,-0.011643,-0.18423,-0.0010165,0.11951,-0.048666,-0.020501,-0.019841,-0.12989
-0.14822,-0.019198,0.040139,-0.0097907,-0.024105,0.082384,-0.056094,0.019365,-0.1467,0.30671
-0.035659,0.013612,-0.05215,0.5657,0.033475,0.012872,-0.07604,-0.00091968,-0.044033,0.21059
-0.08934,-0.0038286,-0.032606,-0.092854,0.0066705,0.11705,-0.069144,-0.027569,0.0057068,-0.1513
-0.10147,0.0065966,-0.093631,0.34375,0.059635,0.10679,-0.11131,-0.0014211,0.0071255,-0.18224
0.02712,-0.0083845,-0.034511,-0.036004,0.057141,0.10026,-0.049244,-0.031997,0.029211,-0.18867
-0.16637,-0.21477,-0.00094837,-0.087774,0.15599,-0.068581,-0.44582,0.0097535,0.11475,0.097608
-0.17669,-0.35111,-0.021373,-0.045744,0.14731,-0.1333,-0.34723,-0.041745,0.1132,0.14697
-0.014664,-0.38385,-0.10174,0.027487,0.013368,-0.13578,0.33267,-0.049779,-0.065975,-0.034102
-0.061914,-0.24855,-0.020321,-0.011362,0.090391,-0.03977,-0.32265,-0.057389,0.093988,0.18949
0.10033,-0.41463,-0.028042,-0.0028454,0.025344,-0.11773,0.1142,0.036273,0.035192,-0.03069
0.85948,-0.026142,0.069944,0.062507,0.064289,-0.0075003,-0.078587,0.02234,0.083274,0.00074385
0.66456,-0.084965,0.09661,0.066394,0.0026056,0.069565,-0.041753,0.048546,0.063563,-0.047782
0.1558,-0.13887,0.085162,-0.030411,0.082554,0.01257,-0.38949,0.077819,0.11918,-0.033244
-0.12853,-0.43006,-0.054896,-0.028244,0.13025,-0.17889,-0.010814,-0.063661,0.0086039,0.034503
0.41211,-0.13395,0.059674,-0.031756,0.024813,0.01918,0.072837,0.01833,0.017069,-0.10785
-0.03709,-0.41587,-0.1083,0.017377,0.06321,-0.16524,0.25958,-0.032114,-0.025111,-0.028501
-0.051891,-0.34572,0.0043939,-0.043688,0.10952,-0.11377,-0.19187,0.011903,0.039421,0.045997
-0.049038,-0.45301,-0.095231,-0.011108,0.080607,-0.19107,0.23249,-0.054812,-0.0053524,-0.015649
-0.19357,-0.31583,-0.035326,-0.083913,0.14495,-0.12149,-0.24872,0.01076,0.099134,0.097545
-0.079504,-0.12098,0.033251,-0.047083,0.11827,0.0085393,-0.45558,0.036707,0.11665,0.15306
-0.002694,-0.41788,-0.091543,0.02927,0.03452,-0.14896,0.30222,-0.029894,-0.038755,-0.063576
0.85996,0.012731,0.064253,0.041711,0.031716,0.00515,-0.12365,-0.0035732,0.12144,0.020276
-0.10318,-0.42219,-0.067068,-0.036266,0.12069,-0.1965,0.0050556,-0.0098865,0.03704,0.032978
0.20809,-0.036494,0.06705,0.0074719,0.043376,0.06267,-0.36969,0.047039,0.11933,-0.028961
0.12199,-0.45086,-0.038898,0.025187,0.041535,-0.12128,0.25581,0.022642,-0.026001,-0.097158
-0.11245,-0.36344,-0.024694,-0.014864,0.12581,-0.11467,-0.29151,-0.052747,0.12772,0.14533
-0.082753,-0.36094,-0.040773,-0.033312,0.1047,-0.12474,-0.11213,-0.01359,0.02389,0.048482
-0.16147,-0.39513,-0.033486,-0.050412,0.16389,-0.16765,-0.12665,-6.4538e-05,0.082295,0.054914
-0.0099142,-0.42494,-0.085082,0.0025714,0.071166,-0.19514,0.21785,-0.029019,0.024085,-0.02171
-0.14365,-0.37179,-0.03074,-0.057682,0.13342,-0.1711,-0.14016,-0.0062377,0.065914,0.067234
0.037574,-0.418,-0.079535,0.021837,0.063532,-0.15202,0.2162,-0.0092653,-0.026656,-0.042571
-0.056705,-0.44465,-0.087685,-0.012923,0.090792,-0.20951,0.18916,-0.0088696,0.035136,-0.018415
-0.2079,-0.36639,-0.0092526,-0.055603,0.15788,-0.14309,-0.28226,-0.018822,0.10501,0.095716
-0.17719,-0.26053,-0.015182,-0.078346,0.14474,-0.11581,-0.35991,0.038511,0.12086,0.095804
-0.061852,-0.23568,0.013889,-0.076857,0.092335,-0.042027,-0.25747,0.0084354,0.052266,0.061315
-0.019723,-0.38854,-0.086891,0.012123,0.01752,-0.13421,0.36592,-0.013979,-0.050208,-0.098041
-0.0016987,-0.054871,0.037381,-0.008401,0.042144,0.046131,-0.46209,0.036428,0.09639,0.15137
-0.087956,-0.45513,-0.053139,0.023223,0.10247,-0.15443,-0.02521,-0.056991,0.024744,0.050203
0.21202,-0.37091,0.014592,0.0083086,-0.038545,0.019098,0.10584,0.047454,0.0023197,-0.12521
-0.010438,-0.41749,-0.058075,-0.026395,0.092368,-0.14725,0.12701,-0.011187,0.021207,0.021364
-0.097659,-0.46779,-0.057383,-0.010502,0.11049,-0.1893,0.010973,-0.060752,0.047546,0.051301
0.081354,-0.36102,-0.064309,-0.0030566,0.034276,-0.12753,0.34767,-0.048735,-0.059129,-0.12125
-0.018887,-0.43787,-0.096893,-0.0063791,0.077215,-0.18467,0.2652,-0.048389,-0.061501,-0.033113
-0.11634,-0.43599,-0.040288,-0.021216,0.1348,-0.20374,-0.0051453,-0.042231,0.054112,0.038119
-0.033789,-0.4405,-0.10006,0.020245,0.072806,-0.18069,0.29937,-0.038293,-0.043651,-0.040371
0.20481,-0.41059,0.0027328,0.0066892,0.008233,-0.06029,0.1038,0.010262,0.0095647,-0.075707
-0.087358,-0.18202,0.011799,-0.095465,0.11332,-0.061567,-0.45618,0.014745,0.13993,0.10735
-0.061856,-0.15917,0.045287,-0.052841,0.12133,0.00042045,-0.32233,0.042696,0.078096,0.090528
0.010953,-0.43843,-0.081877,-0.0095997,0.073717,-0.1765,0.19981,-0.028555,-0.012376,-0.013313
0.269,-0.28832,-0.018691,0.0047135,0.011192,-0.04139,0.16697,0.0013527,0.012271,-0.14424
-0.20343,-0.36564,-0.0433,-0.08134,0.11774,-0.17198,-0.24835,-0.019318,0.083153,0.067554
0.25753,-0.20698,0.015677,-0.032473,0.036451,0.045453,0.020632,0.069997,0.038327,-0.11373
0.32678,-0.4134,0.067255,0.014695,-0.056795,-0.014483,0.20887,0.080401,-0.045435,-0.21019
0.15504,-0.41555,-0.035056,0.037351,0.01602,-0.10016,0.2579,0.0071736,-0.0205,-0.13621
0.71704,-0.012462,0.10916,0.04144,-0.010212,0.080888,0.020792,0.017479,0.069638,0.0053436
-0.083553,-0.29115,-0.0073439,-0.010753,0.11303,-0.061634,-0.30495,-0.050394,0.089083,0.18109
-0.081347,-0.4047,-0.047061,0.02824,0.046334,-0.10785,0.0080039,-0.045566,0.033473,0.027612
0.16404,0.0055283,0.0068319,0.010834,-0.18814,-0.11566,-0.13896,-0.14187,-0.26463,-0.17208
-0.12757,0.033182,-0.11348,0.0069863,-0.40192,-0.17482,-0.059653,0.097025,0.17718,-0.036125
0.099938,0.0083761,0.0057775,0.048199,-0.26017,-0.17563,-0.16191,-0.10035,-0.24746,-0.17123
0.10846,-0.0082133,0.026427,0.051616,-0.30086,-0.097005,-0.13017,-0.056074,-0.15212,-0.23813
0.20434,0.15768,-0.13464,-0.012823,-0.038271,-0.18955,0.053444,-0.10159,-0.018862,0.17368
-0.031842,0.09781,-0.12481,-0.0041085,-0.2801,-0.27201,-0.053772,0.0048329,0.026428,0.015919
0.065952,0.023638,-0.025228,0.021094,-0.32901,-0.1871,-0.12512,-0.053456,-0.15305,-0.17808
0.025243,0.10167,-0.13477,-0.02431,-0.24061,-0.27805,-0.024673,0.010529,0.036506,0.065429
-0.12472,0.051729,-0.11582,0.0019518,0.00073261,0.216,0.20032,0.25611,0.38499,0.09235
-0.2199,0.042605,-0.089818,0.016955,-0.22602,-0.00791,0.052857,0.20835,0.34581,0.10548
-0.18753,-0.018689,-0.040813,0.042588,-0.32476,0.043302,0.02475,0.21863,0.39298,0.02301
-0.17037,0.0098245,-0.068996,0.038155,-0.36795,-0.066313,-0.024051,0.18033,0.32009,-0.011914
0.030825,0.07398,-0.11799,-0.012746,-0.25721,-0.30854,-0.088951,-0.019961,-0.030851,-0.0071176
0.17544,0.1468,-0.13527,-0.028669,-0.1912,-0.32572,-0.035038,-0.063659,-0.10681,0.051417
-0.16065,-0.0042142,-0.07861,0.0033837,-0.048857,0.13865,0.18826,0.24442,0.38959,0.13523
0.20171,0.018422,0.02913,0.0094371,-0.14859,-0.12853,-0.15327,-0.16385,-0.33279,-0.17334
-0.12305,-0.083125,0.0097109,0.033829,-0.17376,0.1872,0.087526,0.26335,0.45063,0.10537
-0.041741,0.095831,-0.11971,-0.018953,-0.32729,-0.27452,-0.061393,0.042293,0.003282,-0.0078062
-0.036167,-0.014238,-0.034215,0.036203,-0.44975,-0.11831,-0.082671,0.10273,0.13676,-0.12054
-0.18808,0.050503,-0.11194,-0.0036805,-0.3415,-0.1127,0.0035638,0.13932,0.24852,0.038401
-0.07735,0.042734,-0.040964,0.01206,-0.40868,-0.20277,-0.082087,0.072197,0.070122,-0.071621
-0.016791,0.10104,-0.091919,-0.0066785,-0.3343,-0.26239,-0.059686,-0.0061972,-0.017447,-0.022714
-0.26432,0.0094187,-0.063025,-0.011749,-0.16466,0.11854,0.11005,0.21508,0.38698,0.10516
0.0087653,0.18346,-0.15968,-0.010244,-0.20785,-0.3026,0.022961,-0.0061294,-0.01074,0.057066
0.20259,-0.041722,0.079369,0.037686,-0.19934,-0.0068413,-0.14033,-0.10054,-0.25786,-0.22618
0.95646,-0.1054,0.095356,0.017872,0.036165,0.079043,-0.076193,0.032828,0.039491,-0.13246
-0.058403,0.076618,-0.091057,-0.014402,-0.28518,-0.22518,-0.03307,0.028364,0.021626,-0.026172
0.10826,0.18226,-0.14998,-0.037594,-0.14385,-0.27013,-0.029508,-0.024701,0.018932,0.094515
-0.0029274,-0.048618,0.021087,0.050309,-0.37049,0.0015704,-0.078093,0.099702,0.13473,-0.11871
0.026967,0.0079977,-0.017824,0.051009,-0.39204,-0.18526,-0.12756,0.0026735,-0.071698,-0.19596
0.0019086,0.060257,-0.059479,0.0092759,-0.37101,-0.24124,-0.126,-0.0021163,-0.094142,-0.14336
0.14915,0.11293,-0.09345,-0.017313,-0.22762,-0.27013,-0.060474,-0.027787,-0.074336,0.0077526
0.58486,0.18663,-0.090746,0.042468,0.0081776,-0.13494,0.041394,-0.21435,-0.013875,0.27195
0.28532,0.15305,-0.16132,0.0011719,-0.067932,-0.31371,-0.061637,-0.15291,-0.13235,0.07658
-0.060633,0.128,-0.13438,-0.023298,-0.25912,-0.18549,-0.02058,0.084797,0.1355,0.024509
-0.045747,0.059584,-0.10841,0.016836,-0.40994,-0.25416,-0.11829,0.025261,0.00090172,-0.10817
-0.041449,0.079619,-0.10789,0.0028127,-0.40168,-0.24712,-0.10529,0.041594,-0.0005855,-0.094851
-0.18166,-0.053352,-0.013419,0.032934,-0.2303,0.13714,0.073324,0.27904,0.46928,0.070557
0.036799,0.12271,-0.10327,-0.0010733,-0.29372,-0.26889,-0.052879,0.00085796,-0.051419,-0.038836
-0.075654,0.10175,-0.10736,-0.0078845,-0.30129,-0.22916,-0.037657,0.077629,0.051473,-0.0032775
-0.078379,0.11809,-0.12763,0.011623,-0.31385,-0.20943,-0.017096,0.086741,0.11929,0.02242
0.34005,0.060697,-0.024651,0.033271,-0.012889,0.03695,0.11417,0.065142,0.067861,0.0060511
-0.12784,0.048775,-0.022496,-0.029053,-0.025009,-0.0082103,-0.014723,0.033669,0.020466,0.026525
-0.0098872,0.10661,-0.11155,-0.013778,0.071401,0.12209,0.19043,0.27459,0.38352,0.058819
-0.0006064,-0.12086,0.075786,0.058435,-0.11563,0.2459,0.10705,0.25555,0.37147,0.1044
-0.037153,0.041978,-0.073425,0.030154,-0.41436,-0.21808,-0.097826,0.02941,0.00741,-0.092656
0.32922,-0.25844,0.17793,0.081469,-0.057749,0.29777,0.079035,0.24763,0.25991,-0.019587
-0.019607,0.17942,-0.11374,0.018922,-0.10404,-0.10681,0.10324,0.092085,0.11706,0.063939
0.73049,-0.15101,0.17072,0.047263,-0.060776,0.14052,-0.12255,0.03373,-0.061904,-0.19366
-0.10206,0.030903,-0.0071544,-0.0024648,-0.0083117,0.069222,-0.0021849,-0.021016,-0.018275,-0.032131
-0.072803,-0.012461,-0.0091087,0.014522,-0.014381,0.019232,-0.013137,-0.031563,-0.026837,0.023453
0.029552,0.074841,-0.030066,-0.017318,0.070161,0.064502,-0.024645,0.011228,0.0098582,-0.034987
-0.077234,-0.0090111,-0.021374,-0.013694,-0.024143,0.063839,0.0021525,-0.0040201,0.0014982,0.0027027
-0.085407,0.028378,0.022704,-0.036979,0.021087,0.038027,-0.037369,0.017028,-0.034201,-0.0065341
-0.025973,0.026968,-0.013562,-0.032433,-0.004339,-0.0018513,-0.04398,0.0094346,-0.038958,0.015972
-0.11162,0.018914,-0.044654,-0.035565,0.01008,0.04521,0.025608,0.0030355,-0.024407,-0.04098
-0.011178,0.072371,-0.05779,0.035844,0.0024108,0.050939,0.05164,0.017653,0.0011453,-0.059167
-0.062521,3.6111e-05,-0.018142,-0.0024994,-0.041694,0.018094,0.030581,-0.037296,-0.015071,0.012908
-0.023031,0.072702,-0.012184,-0.018136,0.047234,0.053782,-0.018519,0.0091218,-0.016938,-0.0055938
-0.077462,0.0027658,-0.031939,0.0008413,-0.019641,0.040819,0.014948,-0.013132,-0.014067,0.013325
-0.084737,-0.0061156,-0.0097155,0.0099853,0.0098633,0.052972,-0.025979,-0.048429,-0.035667,-0.016526
0.060309,0.072722,-0.039658,-0.032608,0.018431,0.059633,-0.045562,0.081408,0.0087546,-0.04544
-0.12555,0.0010184,-0.012621,8.9282e-05,-0.004581,0.055259,0.0023865,0.020154,-0.0030458,-0.003499
-0.077122,0.02365,-0.0010245,-0.0046408,0.0032777,0.025868,-0.011338,-0.028719,-0.010347,0.0099773
0.0367,0.062015,-0.051823,-0.020182,0.033055,0.040446,-0.045409,0.058134,-0.024724,-0.0026426
-0.085115,0.025167,-0.012226,0.0069042,0.0183,0.078489,0.0048468,-0.0069756,-0.013396,-0.030113
-0.06877,0.0084877,-0.00091637,-0.01443,-0.032241,0.063366,0.0020465,-0.013346,-0.041196,0.050211
-0.062867,0.011425,-0.034096,0.045134,-0.011891,0.049493,0.027962,0.015019,-0.0094277,-0.006488
-0.033811,-0.0071957,-0.063531,-0.021364,0.059184,0.068987,-0.028241,-0.026957,-0.048215,0.0091266
-0.068362,0.025501,-0.048192,0.028203,-0.013334,0.016993,-0.012772,-0.033715,-0.050302,-0.018316
-0.068434,9.313e-05,-0.018224,-0.021786,0.011438,0.039158,0.00035225,-0.042835,-0.016192,0.001875
-0.061036,-0.0030138,0.0086295,0.011342,0.011879,0.026535,0.030798,-0.012127,-0.032118,-0.006568
-0.1329,0.0093188,-0.040982,-0.023086,-0.013658,0.047034,-0.02163,-0.034117,-0.014084,-0.021746
-0.084232,0.021445,-0.016976,0.0011406,0.016216,0.064697,-0.025597,-0.025581,0.010345,0.012372
-0.06442,0.035394,-0.0069226,0.035208,0.0056291,0.067355,0.0052723,-0.0075132,-0.011678,0.016942
-0.090337,0.016956,-0.023782,-0.010359,-0.026836,0.033649,-0.0082262,-0.033543,-0.017303,-0.021968
-0.062314,0.0085132,-0.024546,0.050228,-0.00308,0.067433,0.0232,-0.014476,-0.015103,0.0066523
-0.066564,0.0052877,-0.0064032,-0.006556,-0.012784,0.050869,-0.005293,-0.014671,-0.013749,0.011635
-0.073639,-0.0012859,-0.0059746,-0.031767,0.042388,0.033127,0.017026,0.031958,-0.034957,0.020027
-0.062412,0.022248,-0.013024,0.0092823,-0.014891,0.039371,-0.013046,-0.010796,-0.021585,0.0014864
-0.087453,0.018661,-0.026986,0.013202,-0.0033822,0.055484,-0.037558,-0.037188,-0.0162,0.01436
-0.062206,0.01427,-0.019032,-0.013793,-0.026107,0.038694,0.0021784,-0.043415,-0.028761,-0.022321
-0.038455,0.012699,-0.052729,-0.013861,-0.030329,0.041364,0.016033,-0.029691,-0.026103,0.011099
-0.056994,-0.00047693,-0.010273,-0.012506,-0.0011929,0.050499,0.038495,-0.01987,-0.030943,-0.011674
-0.097281,0.00044362,0.034261,-0.000524,-0.0029581,0.041985,0.01223,0.012213,-0.0613,-0.00020011
-0.11537,0.043451,-0.043614,-0.056433,0.0097903,0.034517,-0.0076581,-0.032188,-0.0045428,-0.027313
-0.076015,0.010716,-0.027696,0.0039134,0.0009141,0.048847,-0.038917,-0.040709,0.015924,0.038378
-0.094072,0.011166,-0.0047378,-0.02725,-0.0034058,0.073377,0.0074905,-0.0061454,-0.020859,-0.020742
-0.04356,0.034505,-0.015424,-0.042265,0.013683,0.040509,0.027169,0.018344,-0.0038543,-0.015328
-0.044852,0.051266,-0.04124,0.028654,0.0027322,0.050823,0.041359,0.014426,-0.017011,-0.054863
-0.055972,0.0097765,-0.029691,-0.048712,-0.00077363,0.031192,-0.011829,-0.017154,-0.018657,0.0098676
-0.056566,0.0022747,-0.039274,-0.0018471,-0.0022587,0.0044037,0.0060117,-0.0013385,-0.035092,0.0050201
-0.090648,-0.0057253,-0.030886,-0.0017318,-0.02374,0.052073,0.020881,-0.0057918,-0.034021,-0.042942
-0.062805,0.013418,-0.068808,0.027171,-0.017492,0.045928,-0.023307,-0.0053332,-0.035445,-0.012778
-0.079988,-0.0054622,-0.026487,0.017317,0.0059127,0.0082501,-0.018499,0.0039827,-0.032941,0.010051
0.054928,0.057299,-0.038777,-0.031913,0.01264,0.052027,-0.026823,0.059876,-0.0076466,-0.048492
-0.090803,0.024666,0.00032163,0.016297,-0.0040353,0.051343,-0.030262,-0.038837,-0.020695,-0.0017888
-0.034122,0.04691,-0.037572,0.040018,0.0061324,0.05751,-4.3706e-05,0.027331,0.016071,-0.019807
-0.017075,0.035086,-0.049403,-0.041816,0.015325,0.065359,-0.043331,-0.0067868,-0.019679,0.042275
-0.056894,0.0097319,-0.027255,-0.0093277,-0.0035375,0.010173,-0.00050881,-0.023073,-0.037765,0.03321
-0.12212,0.02145,-0.027721,0.0024593,-0.018152,0.033007,-0.05761,0.010271,-0.030771,-0.011712
-0.095191,-0.0047619,-0.025021,0.0071141,0.018852,0.065182,-0.02723,-0.011444,-0.032647,0.029733
-0.047488,0.0011875,-0.0011254,0.0023206,0.014189,0.024894,-0.033871,-0.011516,-0.021055,-0.010963
-0.080736,0.022735,-0.011117,-0.01068,-0.0024523,0.041261,0.0059955,-0.030357,-0.02777,-0.0041337
-0.062711,0.0053183,-0.009996,0.062021,-0.018613,0.032563,0.035609,-0.033956,-0.020369,0.011656
-0.006468,0.017192,-0.038697,-0.039119,0.035208,0.056008,-0.021008,-0.0093299,-0.026069,0.016347
-0.067097,0.0040718,-0.028892,-0.0032944,0.0075016,0.057186,0.0091593,-0.020513,-0.045414,0.012931
-0.030123,0.041552,0.014329,-0.026309,-0.010464,0.050981,0.002751,-0.0077987,-0.039597,-0.0087398
0.094227,0.1018,-0.022062,0.013241,-0.01119,-0.013617,0.056539,-0.0077154,-0.0027131,0.097598
-0.071877,-0.0068415,-0.027255,-0.025554,-0.014772,0.04612,0.0091673,-0.023903,0.014478,-0.018392
0.0040936,-0.022139,-0.021511,-0.03726,-0.010549,0.03768,-0.011998,0.0027996,-0.057746,0.036933
-0.031974,-0.019961,-0.0014048,0.032452,0.0089252,0.053569,-0.0047763,0.036252,0.01471,-0.017484
-0.12594,0.027062,-0.036932,-0.047861,0.0051692,0.069846,-0.011612,-0.004017,-0.042553,0.0052951
-0.030242,0.010871,-0.018038,-0.022674,0.0064904,0.066838,0.028537,-0.010231,0.014002,0.0074198
-0.075643,0.022852,-0.048796,-0.045744,0.011019,0.082236,0.022809,-0.027068,-0.0022864,0.003758
-0.13089,0.042597,-0.060046,-0.0020253,-0.0096109,0.052261,0.011979,-0.032755,-0.011796,0.034837
-0.031871,0.022487,-0.03326,-0.0088985,-0.024147,0.058628,0.0024102,-0.012122,-0.0027945,-0.0098636
-0.10513,0.048919,-0.015296,-0.013453,0.011411,0.0714,-0.012045,-0.089537,-0.043488,0.012293
-0.10204,0.02477,-0.033828,0.0029433,-0.0069181,0.087408,-0.021058,-0.031437,-0.036662,0.0032426
-0.11098,0.0016919,-0.019266,-0.025785,0.0008831,0.045118,-0.023948,-0.030008,-0.021162,0.0099757
